Match,Home,Date,Team,Goals,xG,xG ag,Open play xG,Open play xG against,Total shots,Shots on target,SOT %,Total passes,Accurate passes,Pass accuracy %,Possession,Total losses,Low losses,Med Losses,High losses,Total recoveries,Low recoveries,Med recoveries,High recoveries,Total duels,Duels won,Duels success %,Total shots outside box,SOT outside box,SOT outside box %,Total positional attacks,Positional attacks leading to shot,Positional attacks leading to shot %,Total counterattacks,Counterattacks leading to shot,Counterattacks leading to shot %,Total set pieces,Total set pieces with shots,Set piece shot %,Total corners,Total corners with shots,Corner shot %,Total free kicks,Total free kicks with shots,Free kick shot %,Total penalties,Penalties scored,Penalty conversion %,Total crosses,Successful crosses,Cross accuracy %,Deep completed crosses,Deep completed passes,Total box entries,Box entry via run,Box entry via cross,Penalty area touches,Total offensive duels,Offensive duels won,Offensive duels success %,Offsides,Conceded goals,Total shots against,SOT against,SOT against %,Total Def duels,Successful def duels,Def duel success %,Total aerial duels,Successful aerial duels,Aerial duel success %,Total sliding tackles,Successful sliding tackles,Sliding tackle success %,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Total forward passes,Successful forward passes,Forward pass success %,Total back passes,Successful back passes,Back pass success %,Total lateral passes,Successful lateral passes,Lateral pass success %,Total long passes,Successful long passes,Long pass success %,Total final third passes,Successful final third passes,Final third pass success %,Total progressive passes,Successful progressive passes,Progressive pass success %,Total smart passes,Successful smart passes,Smart pass success %,Total throws in,Acuurate throw ins,Throw in success %,Goal kicks,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA
DWFC 23/24 average,,30/12/1899,Dorking Wanderers,1.16,1.42,1.92,,,11.4,3.87,33.92,410,321.82,78.49,52.72,127.69,22.96,43.51,61.22,96.16,45.8,36.04,14.31,263.36,124.82,47.4,3.71,0.91,24.55,32.16,7.51,23.36,0.93,0.420732,45.24,24.16,###,13.06,4.98,1.4,28.13,3.11,0.71,22.86,0.09,0.04,50,18.31,6.22,33.98,6.42,5.67,24.64,4.04,11.89,19.09,66.6,24.07,36.14,1.87,1.82,14.62,6.11,41.79,79.6,51.58,64.8,65.93,28.49,43.21,3.53,1.67,47.17,45.67,19.93,10.51,2.27,0.09,149.73,98.44,65.75,64.84,60.38,93.11,142.49,122.58,86.03,65.33,35.42,54.22,57.42,32.93,57.35,77.31,53.51,69.22,1.58,0.47,29.58,24.69,22.04,89.29,9.64,15.4,3.6,16.76,16.79,21.81,9.3
DWFC 23/24 average,,30/12/1899,Opposition,1.84,1.92,1.42,,,14.62,5.82,39.82,333.11,254.87,76.51,47.28,124.58,23.76,41.64,59.18,95.2,44.89,35.84,14.47,263.36,119.78,45.48,5.29,1.62,30.67,33.2,9.2,27.71,2.16,1.024272,47.42,24.53,###,14.86,5.73,1.51,26.36,3.16,0.71,22.54,0.09,0.09,100,13.53,4.4,32.51,4.38,8.36,25.8,5.91,7.6,21.96,79.58,28,35.19,1.6,1.16,11.4,4.13,36.26,66.6,42.53,63.86,65.96,30.42,46.13,2.13,0.98,45.83,46.89,20.67,9.51,1.64,0.11,137.93,89.87,65.15,53.02,49.31,93,95.82,80.02,83.51,55.38,28.38,51.24,56.98,34.71,60.92,75.51,55.02,72.87,2.98,1.13,38.06,26.24,22.6,86.11,8.64,14.15,2.92,17.34,17.62,21.63,11.54
DWFC 21/22 average,,30/12/1899,Dorking Wanderers,2.59,2.26,1.39,,,16.02,6.27,39.12,385.51,307.24,79.7,58.86,114.39,19.54,40.15,54.71,94.29,44.85,34.95,14.49,246.22,121.8,49.47,4.8,1.54,31.98,35.2,10.1,28.69,1.41,0.729252,51.72,27.34,4.17,15.25,6.37,1.83,28.74,3.88,0.9,23.27,0.24,0.17,70,21.39,8.07,37.74,8.05,7.71,28.17,4.63,13.49,24.83,75.29,31.8,42.24,2.22,1.27,11.22,4.54,40.43,67.27,41.05,61.02,61.71,31.68,51.34,2.41,1.17,48.48,37.24,15.22,11.49,1.41,0.05,136,92.98,68.36,56.56,52.51,92.84,146.63,127.68,87.08,55.02,30.93,56.21,51.93,31.63,60.92,74.54,53.63,71.96,3.12,1.54,49.22,25.44,21.68,85.23,7.68,14.79,3.37,14.89,16.68,22.36,7.36
DWFC 21/22 average,,30/12/1899,Opposition,1.27,1.39,2.26,,,11.22,4.34,38.7,257.2,186.56,72.54,41.14,116.46,23.29,39.39,53.78,84.32,41.02,31.46,11.83,246.22,113.78,46.21,4.83,1.39,28.79,26,6.63,25.52,1.78,0.634036,35.62,25,3,12,4.59,1.29,28.19,3.78,0.68,18.06,0.22,0.17,77.78,11.54,3.63,31.5,3.49,5.07,18.76,3.27,6.78,14.46,67.27,26.22,38.98,1.54,2.59,16.02,6.54,40.79,75.32,43.49,57.74,61.68,27.15,44.01,3.41,1.34,39.29,48.59,22.39,12.56,2.07,0.15,112.83,68.12,60.38,39.1,35.44,90.64,68.49,55.27,80.7,49.63,24.32,48.99,49.22,27.02,54.91,61.68,43.12,69.91,2.9,1.02,35.29,23.37,20.1,86.01,9.83,14.1,2.32,20.4,18.71,22.31,10.51
LEAGUE AVERAGE,,30/12/1899,Dorking Wanderers,1.415882353,1.48254902,1.48254902,,,11.80960784,4.339803922,36.67431373,343.4560784,256.8823529,73.84823529,50.19294118,127.9433333,22.4272549,45.39470588,60.12215686,96.41921569,45.2745098,37.92098039,13.22313725,251.2313725,118.5701961,47.20666667,4.643529412,1.315490196,28.31509804,30.72254902,7.335490196,23.83509804,1.20627451,0.54,44.80666667,24.62823529,3.3,13.41235294,4.964117647,1.480392157,29.79960784,3.127647059,0.6907843137,21.88313725,0.1719607843,0.1250980392,73.25372549,15.04196078,4.645294118,30.60568627,4.749607843,6.365686275,23.87666667,3.801176471,8.970196078,17.3672549,72.21294118,26.39588235,36.49627451,2.094117647,1.407843137,11.81019608,4.620980392,39.11352941,72.48588235,46.04392157,63.49764706,61.61039216,28.29078431,46.0172549,3.323529412,1.66372549,49.91235294,43.71764706,18.75941176,10.79176471,1.761568627,0.0968627451,141.7021569,88.51196078,62.09666667,49.30313725,45.59352941,92.14627451,106.2715686,88.49294118,81.79431373,61.18372549,29.99921569,49.04588235,59.00823529,32.94627451,55.71686275,74.91882353,51.57882353,68.72960784,2.272745098,0.8647058824,37.43254902,26.42568627,22.75941176,86.23313725,9.090196078,14.70588235,2.987058824,19.14627451,17.9972549,22.10372549,9.305490196
A1: Truro (A),a,31/12/1899,Dorking Wanderers,2,2.2,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1: Truro (A),a,31/12/1899,Opposition,1,0.5,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2: Chippenham (H),h,01/01/1900,Dorking Wanderers,1,1.84,0.52,,,16,5,31.25,424,369,87.03,58.4,73,10,21,42,60,24,24,12,230,127,55.22,4,0,0,39,12,30.77,0,0,0,27,4,14.81,9,1,11.11,3,1,33.33,0,0,0,31,12,38.71,12,4,31,5,20,22,72,28,38.89,4,0,10,2,20,87,62,71.26,51,26,50.98,2,2,100,28,13,10,4,0,122,101,82.79,71,68,95.77,186,167,89.78,43,28,65.12,48,38,79.17,74,62,83.78,3,1,33.33,27,23,85.19,6,14.66,4.04,10.14,16.76,23.51,8.74
A2: Chippenham (H),h,01/01/1900,Opposition,0,0.52,1.84,,,10,2,20,282,231,81.91,41.6,91,30,27,34,52,30,12,10,230,96,41.74,6,1,16.67,20,6,30,0,0,0,29,4,13.79,2,1,50,3,2,66.67,0,0,0,5,0,0,1,8,11,0,3,8,87,25,28.74,2,1,16,6,37.5,72,44,61.11,51,21,41.18,1,0,0,44,27,10,0,0,96,65,67.71,48,41,85.42,110,99,90,58,31,53.45,37,20,54.05,62,43,69.35,0,0,0,26,23,88.46,13,13.68,2.74,20.57,19.67,23.35,20
A3: Boreham Wood (H),h,02/01/1900,Dorking Wanderers,2,0.35,1.51,,,6,2,33.33,342,256,74.85,50.13,124,32,38,54,83,45,20,18,252,138,54.76,2,0,0,23,3,13.04,0,0,0,28,3,10.71,4,1,25,3,1,33.33,0,0,0,17,4,23.53,5,1,17,5,8,12,69,19,27.54,1,2,18,8,44.44,96,71,73.96,61,35,57.38,5,1,20,42,24,18,3,0,131,81,61.83,62,51,82.26,126,108,85.71,62,31,50,49,20,40.82,75,47,62.67,0,0,0,21,17,80.95,11,15.61,3.2,18.13,13.22,24.26,6.89
